Name;Type-Id;TI-Betrieb Id;Produktteam
Servicemonitoring;gemProdT_ServiceMon;ML-123442 - PDT41;Core Infrastructure
Fachdienste VSDM;gemProdT_FD_VSDM;ML-123423 - PDT20, ML-123426 - PDT23, ML-123429 - PDT26;Euro Vision
Intermediär VSDM;gemProdT_Intermediaer_VSDM;ML-123424 - PDT21;Core Infrastructure
Fachdienst KOM-LE;gemProdT_FD_KOMLE;ML-123427 - PDT24;Communications
Clientmodul KOM-LE;gemProdT_CM_KOMLE;ML-123430 - PDT27;Communications
KTR-AdV Terminal;gemProdT_KTR-AdV-Terminal;;Patient
KTR-AdV;gemProdT_KTR-AdV;ML-123436 - PDT35;Patient
gematik Root-CA;gemProdT_gematik_Root_CA;ML-123425 - PDT22;Core Infrastructure
ePA-Aktensystem;gemProdT_Aktensystem_ePA;ML-123444 - PDT43;Patient
ePA-Frontend des Versicherten;gemProdT_ePA_FdV;ML-123445 - PDT44;Patient
Basis-Consumer;gemProdT_Basis-Consumer;ML-123446 - PDT45;Edge
KTR-Consumer;gemProdT_KTR-Consumer;ML-123447 - PDT46;Edge
ePA-Wiederherstellungsdienst;gemProdT_WHD_ePA;;Patient
Signaturdienst;gemProdT_SigD;ML-123448 - PDT47;Identity Management
Schlüsselgenerierungsdienst ePA;gemProdT_SGD_ePA;ML-123449 - PDT48;Identity Management
ePA-Modul Frontend des Versicherten;gemProdT_ePA-Modul_FdV;;Patient
E-Rezept-Fachdienst;gemProdT_eRp_FD;ML-123451 - PDT50;Medical
E-Rezept-Frontend des Versicherten;gemProdT_eRp_FdV;ML-123452 - PDT51;Medical
E-Rezept-Anwendungen des Versicherten;gemProdT_eRp_AdV;ML-123463 - PDT58;Medical
Identity Provider - Dienst;gemProdT_IDP-Dienst;ML-123453 - PDT52;Identity Management
ePA-Frontend des Versicherten im KTR-AdV-Terminal;gemProdT_ePA_FdV_AdV;;Patient
SMC-B Dual Interface;gemProdT_SMC-B_G2_1_DI;;Smartcard
SMC-B-Objektsystem Dual Interface;gemProdT_SMC-B_ObjSys_G2_1_DI;;Smartcard
Private Key Generator;gemProdT_PKG;ML-123465 - PDT60;Identity Management
Fachdienste VSDM nonGKV;gemProdT_FD_VSDM_nonGKV;ML-123466 - PDT61, ML-123467 - PDT62, ML-123468 - PDT63;Euro Vision
Identity Provider - Authentisierungsmodul;gemProdT_IDP-AuthModul;ML-123454 - PDT53;Identity Management
Apothekenverzeichnis;gemProdT_eRp_APOVZD;ML-123464 - PDT59;Medical
TI-Messager Fachdienst;gemProdT_TIM_FD;ML-123469 - PDT64;Communications
TI-Messager Frontend;gemProdT_TIM_Client;ML-123470 - PDT65;Communications
Verzeichnisdienst FHIR;gemProdT_VZD_FHIR;ML-123471 - PDT66;Communications
Highspeed Konnektor;gemProdT_Konn_Highspeed;ML-124076 - PDT67;Edge
